Name,Abbreviation,Leader,Founded,Dissolved,ReasonOfDissolution,DescendantOf,AncestorOf,PoliticalPosition,Ideology,Source,Publications,Notes
Türkiye İşçi ve Çiftçi Sosyalist Fırkası,TİÇSF,Şefik Hüsnü,1919,1924,,,TİİKP,Aşırı Sol,Bolşevizm,https://tr.wikipedia.org/wiki/T%C3%BCrkiye_%C4%B0%C5%9F%C3%A7i_ve_%C3%87ift%C3%A7i_Sosyalist_F%C4%B1rkas%C4%B1,,
Türkiye Sosyalist Emekçi Köylü Partisi,TSEKP,,1920,1920,,TKP1920,TİİKP,Aşırı Sol,Bolşevizm,https://tr.wikipedia.org/wiki/T%C3%BCrkiye_Sosyalist_Emek%C3%A7i_K%C3%B6yl%C3%BC_Partisi,,
Türkiye Komünist Partisi (1920),TKP1920,Mustafa Suphi,1920,1991,Anayasa Mahkemesi Kararı,,TBKP,Sol,Komünizm,https://tr.wikipedia.org/wiki/T%C3%BCrkiye_Kom%C3%BCnist_Partisi_(1920),,
Cumhuriyet Halk Partisi,CHP,Mustafa Kemal Atatürk,"1923,1992","1980,-",Askeri Müdahale,"SHP, HP",,Merkez Sol,"Atatürkçülük, Sosyal liberalizm, Sosyal demokrasi",https://tr.wikipedia.org/wiki/Cumhuriyet_Halk_Partisi,,
Terakkiperver Cumhuriyet Fırkası,TCF,Kâzım Karabekir,1924,1925,Şeyh Said İsyanı,,SCF,Merkez Sağ,"Muhafazakarlık, Liberalizm",https://tr.wikipedia.org/wiki/Terakkiperver_Cumhuriyet_F%C4%B1rkas%C4%B1,,"Mustafa Kemal'e düzenlenen İzmir Suikasti olayından TCF kurucularının bir bölümü yargılanmıştır. | Mustafa Kemal, Nutuk'ta Terakkiperver Fırka kurucularını cumhuriyet düşmanlığı, saltanatçılık, halifecilik, İngiliz yandaşlığı, isyan kışkırtıcılığı ve vatan hainliği ile suçlar"
Serbest Cumhuriyet Fırkası,SCF,Ali Fethi Okyar,1930,1930,Feshedildi,TCF,DP1964,Merkez Sağ,Liberalizm,https://tr.wikipedia.org/wiki/Serbest_Cumhuriyet_F%C4%B1rkas%C4%B1,,
Demokrat Parti 1964,DP1964,Celâl Bayar,1946,1960,Askeri Müdahale,SCF,AP,Merkez Sağ,"Ekonomik liberalizm, Muhafazakârlık",https://tr.wikipedia.org/wiki/Demokrat_Parti_(1946),,
Türkiye Sosyalist Partisi,TSP,,1946,1950,Sıkıyönetim Komutanlığı,TKP1920,,Aşırı Sol,"Marksizm, Sosyalizm",https://tr.wikipedia.org/wiki/T%C3%BCrkiye_Sosyalist_Partisi,,
Millet Partisi 1948,MİLLET1948,Fevzi Çakmak,1948,1954,"Ankara 3. Sulh Ceza Mahkemesi:  ""Dini esasa dayanan ve gayesini saklayan bir cemiyet olduğu""",DP1946,CMP,Merkez Sağ,"Muhafazakarlık, Milliyetçilik",https://tr.wikipedia.org/wiki/Millet_Partisi_(1948),,
Türkiye Köylü Partisi,TKP1952,Remzi Oğuz Arık,1952,1958,Birleşim,DP1946,CKMP,Merkez Sağ,Milliyetçilik,https://tr.wikipedia.org/wiki/T%C3%BCrkiye_K%C3%B6yl%C3%BC_Partisi,,
Cumhuriyetçi Millet Partisi,CMP,Osman Bölükbaşı,1954,1958,Birleşim,MİLLET1948,CKMP,Merkez Sağ,Milliyetçilik,https://tr.wikipedia.org/wiki/Cumhuriyet%C3%A7i_Millet_Partisi,,
Vatan Partisi,VP,Hikmet Kıvılcımlı,"1954,1975","1957,1981",İstanbul Sulh Ceza Hakimliği Karar,TKP1920, +HKP,Aşırı Sol,"Marksizm, Leninizm, Sosyalizm",https://tr.wikipedia.org/wiki/Vatan_Partisi,,
Hürriyet Partisi,HP,Fevzi Lütfi Karaosmanoğlu,1955,1958,Bölünme,,"CHP,DP1946",Merkez,Liberalizm,https://tr.wikipedia.org/wiki/H%C3%BCrriyet_Partisi,,
